Store,Week,Demand,Optimal_Order,Inventory_Level,Holding_Cost,Ordering_Cost,Total_Cost
5,7,368266.29,368266.29,346610.93,17330.55,5000,22330.55
5,8,424148.22,424148.22,346610.93,17330.55,5000,22330.55
5,9,280271.77,280271.77,346610.93,17330.55,5000,22330.55
5,10,332287.02,332287.02,346610.93,17330.55,5000,22330.55
5,11,332287.02,332287.02,346610.93,17330.55,5000,22330.55
5,12,332287.02,332287.02,346610.93,17330.55,5000,22330.55
5,13,332287.02,332287.02,346610.93,17330.55,5000,22330.55
6,1,1459742.65,715787.83,1487909.6,74395.48,5000,79395.48
6,2,1459742.65,1459742.6,1487909.6,74395.48,5000,79395.48
6,3,1459742.65,1459742.6,1487909.6,74395.48,5000,79395.48
6,4,1609167.6,1609167.6,1487909.6,74395.48,5000,79395.48
6,5,1523214.79,1523214.8,1487909.6,74395.48,5000,79395.48
6,6,1547730.07,1547730.1,1487909.6,74395.48,5000,79395.48
6,7,1552495.69,1552495.7,1487909.6,74395.48,5000,79395.48
6,8,1701612.79,1701612.8,1487909.6,74395.48,5000,79395.48
6,9,1222086.24,1222086.2,1487909.6,74395.48,5000,79395.48
6,10,1451822.53,1451822.5,1487909.6,74395.48,5000,79395.48
6,11,1451822.53,1451822.5,1487909.6,74395.48,5000,79395.48
6,12,1451822.53,1451822.5,1487909.6,74395.48,5000,79395.48
6,13,1451822.53,1451822.5,1487909.6,74395.48,5000,79395.48
7,1,514306.63,249347.37,529918.51,26495.93,5000,31495.93
7,2,514306.63,514306.63,529918.51,26495.93,5000,31495.93
7,3,514306.63,514306.63,529918.51,26495.93,5000,31495.93
7,4,574067.28,574067.28,529918.51,26495.93,5000,31495.93
7,5,549459.41,549459.41,529918.51,26495.93,5000,31495.93
7,6,563464.69,563464.69,529918.51,26495.93,5000,31495.93
7,7,565388.98,565388.98,529918.51,26495.93,5000,31495.93
7,8,641694.3,641694.3,529918.51,26495.93,5000,31495.93
7,9,427130.8,427130.8,529918.51,26495.93,5000,31495.93
7,10,505286.49,505286.49,529918.51,26495.93,5000,31495.93
7,11,506509.6,506509.6,529918.51,26495.93,5000,31495.93
7,12,506509.6,506509.6,529918.51,26495.93,5000,31495.93
7,13,506509.6,506509.6,529918.51,26495.93,5000,31495.93
8,1,922786.54,448865.52,947842.04,47392.1,5000,52392.1
8,2,922786.54,922786.54,947842.04,47392.1,5000,52392.1
8,3,922786.54,922786.54,947842.04,47392.1,5000,52392.1
8,4,1027304.22,1027304.2,947842.04,47392.1,5000,52392.1
8,5,978309.82,978309.82,947842.04,47392.1,5000,52392.1
8,6,995845.86,995845.86,947842.04,47392.1,5000,52392.1
8,7,999106.54,999106.54,947842.04,47392.1,5000,52392.1
8,8,1104664.52,1104664.5,947842.04,47392.1,5000,52392.1
8,9,792024.89,792024.89,947842.04,47392.1,5000,52392.1
8,10,914082.77,914082.77,947842.04,47392.1,5000,52392.1
8,11,914082.77,914082.77,947842.04,47392.1,5000,52392.1
8,12,914082.77,914082.77,947842.04,47392.1,5000,52392.1
8,13,914082.77,914082.77,947842.04,47392.1,5000,52392.1
9,1,566038.72,274604.55,582868.34,29143.42,5000,34143.42
9,2,566038.72,566038.72,582868.34,29143.42,5000,34143.42
9,3,566038.72,566038.72,582868.34,29143.42,5000,34143.42
9,4,629333.45,629333.45,582868.34,29143.42,5000,34143.42
9,5,602900.72,602900.72,582868.34,29143.42,5000,34143.42
9,6,615644.0,615644.0,582868.34,29143.42,5000,34143.42
9,7,617148.92,617148.92,582868.34,29143.42,5000,34143.42
9,8,697700.08,697700.08,582868.34,29143.42,5000,34143.42
9,9,467729.99,467729.99,582868.34,29143.42,5000,34143.42
9,10,562178.76,562178.76,582868.34,29143.42,5000,34143.42
9,11,562178.76,562178.76,582868.34,29143.42,5000,34143.42
9,12,562178.76,562178.76,582868.34,29143.42,5000,34143.42
9,13,562178.76,562178.76,582868.34,29143.42,5000,34143.42
10,1,1755877.33,862959.9,1785834.9,89291.74,5000,94291.74
10,2,1755877.33,1755877.3,1785834.9,89291.74,5000,94291.74
10,3,1755877.33,1755877.3,1785834.9,89291.74,5000,94291.74
10,4,1928925.16,1928925.2,1785834.9,89291.74,5000,94291.74
10,5,1827047.05,1827047.1,1785834.9,89291.74,5000,94291.74
10,6,1855374.34,1855374.3,1785834.9,89291.74,5000,94291.74
10,7,1860390.75,1860390.7,1785834.9,89291.74,5000,94291.74
10,8,2036560.49,2036560.5,1785834.9,89291.74,5000,94291.74
10,9,1462996.87,1462996.9,1785834.9,89291.74,5000,94291.74
10,10,1744096.96,1744097.0,1785834.9,89291.74,5000,94291.74
10,11,1744096.96,1744097.0,1785834.9,89291.74,5000,94291.74
10,12,1744096.96,1744097.0,1785834.9,89291.74,5000,94291.74
10,13,1744635.78,1744635.8,1785834.9,89291.74,5000,94291.74
11,1,1270510.73,618678.13,1303665.2,65183.26,5000,70183.26
11,2,1270510.73,1270510.7,1303665.2,65183.26,5000,70183.26
11,3,1270510.73,1270510.7,1303665.2,65183.26,5000,70183.26
11,4,1434298.51,1434298.5,1303665.2,65183.26,5000,70183.26
11,5,1341032.54,1341032.5,1303665.2,65183.26,5000,70183.26
11,6,1360420.98,1360421.0,1303665.2,65183.26,5000,70183.26
11,7,1364684.94,1364684.9,1303665.2,65183.26,5000,70183.26
11,8,1505239.37,1505239.4,1303665.2,65183.26,5000,70183.26
11,9,1096910.72,1096910.7,1303665.2,65183.26,5000,70183.26
11,10,1258382.12,1258382.1,1303665.2,65183.26,5000,70183.26
11,11,1258382.12,1258382.1,1303665.2,65183.26,5000,70183.26
11,12,1258382.12,1258382.1,1303665.2,65183.26,5000,70183.26
11,13,1258382.12,1258382.1,1303665.2,65183.26,5000,70183.26
12,1,987723.87,482230.47,1010986.8,50549.34,5000,55549.34
12,2,987723.87,987723.87,1010986.8,50549.34,5000,55549.34
12,3,987723.87,987723.87,1010986.8,50549.34,5000,55549.34
12,4,1103053.5,1103053.5,1010986.8,50549.34,5000,55549.34
12,5,1039865.52,1039865.5,1010986.8,50549.34,5000,55549.34
12,6,1059968.71,1059968.7,1010986.8,50549.34,5000,55549.34
12,7,1063981.87,1063981.9,1010986.8,50549.34,5000,55549.34
12,8,1183956.06,1183956.1,1010986.8,50549.34,5000,55549.34
12,9,809223.95,809223.95,1010986.8,50549.34,5000,55549.34
12,10,979901.77,979901.77,1010986.8,50549.34,5000,55549.34
12,11,979901.77,979901.77,1010986.8,50549.34,5000,55549.34
12,12,979901.77,979901.77,1010986.8,50549.34,5000,55549.34
12,13,979901.77,979901.77,1010986.8,50549.34,5000,55549.34
13,1,2038833.18,1001517.2,2074632.0,103731.6,5000,108731.6
13,2,2038833.18,2038833.2,2074632.0,103731.6,5000,108731.6
13,3,2042621.49,2042621.5,2074632.0,103731.6,5000,108731.6
13,4,2220169.03,2220169.0,2074632.0,103731.6,5000,108731.6
13,5,2113183.41,2113183.4,2074632.0,103731.6,5000,108731.6
13,6,2146257.27,2146257.3,2074632.0,103731.6,5000,108731.6
13,7,2151273.7,2151273.7,2074632.0,103731.6,5000,108731.6
13,8,2378955.78,2378955.8,2074632.0,103731.6,5000,108731.6
13,9,1739843.8,1739843.8,2074632.0,103731.6,5000,108731.6
13,10,2023734.77,2023734.8,2074632.0,103731.6,5000,108731.6
13,11,2024784.86,2024784.9,2074632.0,103731.6,5000,108731.6
13,12,2024784.86,2024784.9,2074632.0,103731.6,5000,108731.6
13,13,2026940.13,2026940.1,2074632.0,103731.6,5000,108731.6
14,1,1717627.51,845107.72,1745039.6,87251.98,5000,92251.98
14,2,1717627.51,1717627.5,1745039.6,87251.98,5000,92251.98
14,3,1721415.81,1721415.8,1745039.6,87251.98,5000,92251.98
14,4,1865026.31,1865026.3,1745039.6,87251.98,5000,92251.98
14,5,1784433.51,1784433.5,1745039.6,87251.98,5000,92251.98
14,6,1809955.93,1809955.9,1745039.6,87251.98,5000,92251.98
14,7,1814972.36,1814972.4,1745039.6,87251.98,5000,92251.98
14,8,2008199.76,2008199.8,1745039.6,87251.98,5000,92251.98
14,9,1438653.04,1438653.0,1745039.6,87251.98,5000,92251.98
14,10,1701631.27,1701631.3,1745039.6,87251.98,5000,92251.98
14,11,1701631.27,1701631.3,1745039.6,87251.98,5000,92251.98
14,12,1701631.27,1701631.3,1745039.6,87251.98,5000,92251.98
14,13,1702708.91,1702708.9,1745039.6,87251.98,5000,92251.98
15,1,571016.0,278741.04,584549.93,29227.5,5000,34227.5
15,2,571016.0,571016.0,584549.93,29227.5,5000,34227.5
15,3,571016.0,571016.0,584549.93,29227.5,5000,34227.5
15,4,624337.93,624337.93,584549.93,29227.5,5000,34227.5
15,5,603970.37,603970.37,584549.93,29227.5,5000,34227.5
15,6,615910.91,615910.91,584549.93,29227.5,5000,34227.5
15,7,617165.01,617165.01,584549.93,29227.5,5000,34227.5
15,8,693803.82,693803.82,584549.93,29227.5,5000,34227.5
15,9,463825.03,463825.03,584549.93,29227.5,5000,34227.5
15,10,566772.0,566772.0,584549.93,29227.5,5000,34227.5
15,11,566772.0,566772.0,584549.93,29227.5,5000,34227.5
15,12,566772.0,566772.0,584549.93,29227.5,5000,34227.5
15,13,566772.0,566772.0,584549.93,29227.5,5000,34227.5
16,1,494123.04,238331.17,511583.74,25579.19,5000,30579.19
16,2,494123.04,494123.04,511583.74,25579.19,5000,30579.19
16,3,494123.04,494123.04,511583.74,25579.19,5000,30579.19
16,4,564373.82,564373.82,511583.74,25579.19,5000,30579.19
16,5,532282.08,532282.08,511583.74,25579.19,5000,30579.19
16,6,545810.99,545810.99,511583.74,25579.19,5000,30579.19
16,7,547484.46,547484.46,511583.74,25579.19,5000,30579.19
16,8,617343.67,617343.67,511583.74,25579.19,5000,30579.19
16,9,408465.91,408465.91,511583.74,25579.19,5000,30579.19
16,10,487197.3,487197.3,511583.74,25579.19,5000,30579.19
16,11,488420.41,488420.41,511583.74,25579.19,5000,30579.19
16,12,488420.41,488420.41,511583.74,25579.19,5000,30579.19
16,13,488420.41,488420.41,511583.74,25579.19,5000,30579.19
17,1,972170.1,475208.98,993922.25,49696.11,5000,54696.11
17,2,972170.1,972170.1,993922.25,49696.11,5000,54696.11
17,3,972170.1,972170.1,993922.25,49696.11,5000,54696.11
17,4,1080927.97,1080928.0,993922.25,49696.11,5000,54696.11
17,5,1021541.06,1021541.1,993922.25,49696.11,5000,54696.11
17,6,1039212.71,1039212.7,993922.25,49696.11,5000,54696.11
17,7,1042641.94,1042641.9,993922.25,49696.11,5000,54696.11
17,8,1155198.24,1155198.2,993922.25,49696.11,5000,54696.11
17,9,814846.53,814846.53,993922.25,49696.11,5000,54696.11
17,10,961335.41,961335.41,993922.25,49696.11,5000,54696.11
17,11,962925.02,962925.02,993922.25,49696.11,5000,54696.11
17,12,962925.02,962925.02,993922.25,49696.11,5000,54696.11
17,13,962925.02,962925.02,993922.25,49696.11,5000,54696.11
18,1,1114855.43,545484.76,1138741.3,56937.07,5000,61937.07
18,2,1114855.43,1114855.4,1138741.3,56937.07,5000,61937.07
18,3,1114855.43,1114855.4,1138741.3,56937.07,5000,61937.07
18,4,1227278.4,1227278.4,1138741.3,56937.07,5000,61937.07
18,5,1173322.16,1173322.2,1138741.3,56937.07,5000,61937.07
18,6,1194486.23,1194486.2,1138741.3,56937.07,5000,61937.07
18,7,1198499.37,1198499.4,1138741.3,56937.07,5000,61937.07
18,8,1325096.84,1325096.8,1138741.3,56937.07,5000,61937.07
18,9,914266.48,914266.48,1138741.3,56937.07,5000,61937.07
18,10,1105613.09,1105613.1,1138741.3,56937.07,5000,61937.07
18,11,1106836.2,1106836.2,1138741.3,56937.07,5000,61937.07
18,12,1106836.2,1106836.2,1138741.3,56937.07,5000,61937.07
18,13,1106836.2,1106836.2,1138741.3,56937.07,5000,61937.07
19,1,1360820.42,667138.65,1387363.5,69368.18,5000,74368.18
19,2,1360820.42,1360820.4,1387363.5,69368.18,5000,74368.18
19,3,1360820.42,1360820.4,1387363.5,69368.18,5000,74368.18
19,4,1493730.39,1493730.4,1387363.5,69368.18,5000,74368.18
19,5,1422294.77,1422294.8,1387363.5,69368.18,5000,74368.18
19,6,1443549.99,1443550.0,1387363.5,69368.18,5000,74368.18
19,7,1448064.78,1448064.8,1387363.5,69368.18,5000,74368.18
19,8,1606510.96,1606511.0,1387363.5,69368.18,5000,74368.18
19,9,1141074.51,1141074.5,1387363.5,69368.18,5000,74368.18
19,10,1349240.43,1349240.4,1387363.5,69368.18,5000,74368.18
19,11,1349240.43,1349240.4,1387363.5,69368.18,5000,74368.18
19,12,1349240.43,1349240.4,1387363.5,69368.18,5000,74368.18
19,13,1350318.07,1350318.1,1387363.5,69368.18,5000,74368.18
20,1,2098822.19,1030150.3,2137343.7,106867.19,5000,111867.19
20,2,2098822.19,2098822.2,2137343.7,106867.19,5000,111867.19
20,3,2106398.81,2106398.8,2137343.7,106867.19,5000,111867.19
20,4,2300165.65,2300165.6,2137343.7,106867.19,5000,111867.19
20,5,2176250.79,2176250.8,2137343.7,106867.19,5000,111867.19
20,6,2205821.49,2205821.5,2137343.7,106867.19,5000,111867.19
20,7,2210085.45,2210085.5,2137343.7,106867.19,5000,111867.19
20,8,2439100.43,2439100.4,2137343.7,106867.19,5000,111867.19
20,9,1828402.82,1828402.8,2137343.7,106867.19,5000,111867.19
20,10,2079995.51,2079995.5,2137343.7,106867.19,5000,111867.19
20,11,2079995.51,2079995.5,2137343.7,106867.19,5000,111867.19
20,12,2079995.51,2079995.5,2137343.7,106867.19,5000,111867.19
20,13,2081611.96,2081612.0,2137343.7,106867.19,5000,111867.19
21,1,680302.33,331837.67,696929.31,34846.47,5000,39846.47
21,2,680302.33,680302.33,696929.31,34846.47,5000,39846.47
21,3,680302.33,680302.33,696929.31,34846.47,5000,39846.47
21,4,749783.14,749783.14,696929.31,34846.47,5000,39846.47
21,5,720620.2,720620.2,696929.31,34846.47,5000,39846.47
21,6,733335.55,733335.55,696929.31,34846.47,5000,39846.47
21,7,735342.11,735342.11,696929.31,34846.47,5000,39846.47
21,8,825998.12,825998.12,696929.31,34846.47,5000,39846.47
21,9,551331.83,551331.83,696929.31,34846.47,5000,39846.47
21,10,675690.78,675690.78,696929.31,34846.47,5000,39846.47
21,11,675690.78,675690.78,696929.31,34846.47,5000,39846.47
21,12,675690.78,675690.78,696929.31,34846.47,5000,39846.47
21,13,675690.78,675690.78,696929.31,34846.47,5000,39846.47
22,1,1069592.83,523508.88,1092167.9,54608.39,5000,59608.39
22,2,1069592.83,1069592.8,1092167.9,54608.39,5000,59608.39
22,3,1069592.83,1069592.8,1092167.9,54608.39,5000,59608.39
22,4,1180167.33,1180167.3,1092167.9,54608.39,5000,59608.39
22,5,1123654.65,1123654.6,1092167.9,54608.39,5000,59608.39
22,6,1142786.38,1142786.4,1092167.9,54608.39,5000,59608.39
22,7,1147050.35,1147050.4,1092167.9,54608.39,5000,59608.39
22,8,1275225.44,1275225.4,1092167.9,54608.39,5000,59608.39
22,9,872396.32,872396.32,1092167.9,54608.39,5000,59608.39
22,10,1062030.92,1062030.9,1092167.9,54608.39,5000,59608.39
22,11,1062030.92,1062030.9,1092167.9,54608.39,5000,59608.39
22,12,1062030.92,1062030.9,1092167.9,54608.39,5000,59608.39
22,13,1062030.92,1062030.9,1092167.9,54608.39,5000,59608.39
23,1,1390823.33,676741.03,1428164.6,71408.23,5000,76408.23
23,2,1390823.33,1390823.3,1428164.6,71408.23,5000,76408.23
23,3,1390823.33,1390823.3,1428164.6,71408.23,5000,76408.23
23,4,1566936.91,1566936.9,1428164.6,71408.23,5000,76408.23
23,5,1473997.15,1473997.2,1428164.6,71408.23,5000,76408.23
23,6,1499476.84,1499476.8,1428164.6,71408.23,5000,76408.23
23,7,1505998.19,1505998.2,1428164.6,71408.23,5000,76408.23
23,8,1662993.75,1662993.8,1428164.6,71408.23,5000,76408.23
23,9,1174902.92,1174902.9,1428164.6,71408.23,5000,76408.23
23,10,1377340.99,1377341.0,1428164.6,71408.23,5000,76408.23
23,11,1377340.99,1377341.0,1428164.6,71408.23,5000,76408.23
23,12,1377340.99,1377341.0,1428164.6,71408.23,5000,76408.23
23,13,1377340.99,1377341.0,1428164.6,71408.23,5000,76408.23
24,1,1342277.08,656683.08,1371188.0,68559.4,5000,73559.4
24,2,1342277.08,1342277.1,1371188.0,68559.4,5000,73559.4
24,3,1346065.39,1346065.4,1371188.0,68559.4,5000,73559.4
24,4,1482674.59,1482674.6,1371188.0,68559.4,5000,73559.4
24,5,1407317.99,1407318.0,1371188.0,68559.4,5000,73559.4
24,6,1426706.4,1426706.4,1371188.0,68559.4,5000,73559.4
24,7,1431471.99,1431472.0,1371188.0,68559.4,5000,73559.4
24,8,1583121.76,1583121.8,1371188.0,68559.4,5000,73559.4
24,9,1145640.95,1145640.9,1371188.0,68559.4,5000,73559.4
24,10,1328679.73,1328679.7,1371188.0,68559.4,5000,73559.4
24,11,1329377.8,1329377.8,1371188.0,68559.4,5000,73559.4
24,12,1329377.8,1329377.8,1371188.0,68559.4,5000,73559.4
24,13,1330455.44,1330455.4,1371188.0,68559.4,5000,73559.4
25,1,702501.52,342036.4,720930.24,36046.51,5000,41046.51
25,2,702501.52,702501.52,720930.24,36046.51,5000,41046.51
25,3,702501.52,702501.52,720930.24,36046.51,5000,41046.51
25,4,781241.62,781241.62,720930.24,36046.51,5000,41046.51
25,5,743231.53,743231.53,720930.24,36046.51,5000,41046.51
25,6,758939.36,758939.36,720930.24,36046.51,5000,41046.51
25,7,761447.58,761447.58,720930.24,36046.51,5000,41046.51
25,8,851791.88,851791.88,720930.24,36046.51,5000,41046.51
25,9,575799.04,575799.04,720930.24,36046.51,5000,41046.51
25,10,698034.38,698034.38,720930.24,36046.51,5000,41046.51
25,11,698034.38,698034.38,720930.24,36046.51,5000,41046.51
25,12,698034.38,698034.38,720930.24,36046.51,5000,41046.51
25,13,698034.38,698034.38,720930.24,36046.51,5000,41046.51
26,1,1015386.43,497161.47,1036449.9,51822.5,5000,56822.5
26,2,1015386.43,1015386.4,1036449.9,51822.5,5000,56822.5
26,3,1015386.43,1015386.4,1036449.9,51822.5,5000,56822.5
26,4,1124282.96,1124283.0,1036449.9,51822.5,5000,56822.5
26,5,1065592.42,1065592.4,1036449.9,51822.5,5000,56822.5
26,6,1080758.39,1080758.4,1036449.9,51822.5,5000,56822.5
26,7,1083768.25,1083768.3,1036449.9,51822.5,5000,56822.5
26,8,1194055.53,1194055.5,1036449.9,51822.5,5000,56822.5
26,9,865822.43,865822.43,1036449.9,51822.5,5000,56822.5
26,10,1003217.75,1003217.7,1036449.9,51822.5,5000,56822.5
26,11,1003217.75,1003217.7,1036449.9,51822.5,5000,56822.5
26,12,1003217.75,1003217.7,1036449.9,51822.5,5000,56822.5
26,13,1003756.57,1003756.6,1036449.9,51822.5,5000,56822.5
27,1,1685057.4,827450.57,1715213.7,85760.68,5000,90760.68
27,2,1685057.4,1685057.4,1715213.7,85760.68,5000,90760.68
27,3,1685057.4,1685057.4,1715213.7,85760.68,5000,90760.68
27,4,1843439.76,1843439.8,1715213.7,85760.68,5000,90760.68
27,5,1751604.2,1751604.2,1715213.7,85760.68,5000,90760.68
27,6,1779903.54,1779903.5,1715213.7,85760.68,5000,90760.68
27,7,1785923.25,1785923.2,1715213.7,85760.68,5000,90760.68
27,8,1974692.02,1974692.0,1715213.7,85760.68,5000,90760.68
27,9,1401830.76,1401830.8,1715213.7,85760.68,5000,90760.68
27,10,1676033.56,1676033.6,1715213.7,85760.68,5000,90760.68
27,11,1676033.56,1676033.6,1715213.7,85760.68,5000,90760.68
27,12,1676033.56,1676033.6,1715213.7,85760.68,5000,90760.68
27,13,1677111.19,1677111.2,1715213.7,85760.68,5000,90760.68
28,1,1289496.08,635132.0,1308728.2,65436.41,5000,70436.41
28,2,1289496.08,1289496.1,1308728.2,65436.41,5000,70436.41
28,3,1289496.08,1289496.1,1308728.2,65436.41,5000,70436.41
28,4,1440366.15,1440366.1,1308728.2,65436.41,5000,70436.41
28,5,1350570.69,1350570.7,1308728.2,65436.41,5000,70436.41
28,6,1362861.77,1362861.8,1308728.2,65436.41,5000,70436.41
28,7,1367043.5,1367043.5,1308728.2,65436.41,5000,70436.41
28,8,1497522.35,1497522.4,1308728.2,65436.41,5000,70436.41
28,9,1087410.87,1087410.9,1308728.2,65436.41,5000,70436.41
28,10,1256316.49,1256316.5,1308728.2,65436.41,5000,70436.41
28,11,1260602.77,1260602.8,1308728.2,65436.41,5000,70436.41
28,12,1260602.77,1260602.8,1308728.2,65436.41,5000,70436.41
28,13,1261680.4,1261680.4,1308728.2,65436.41,5000,70436.41
29,1,540155.97,262225.27,555861.4,27793.07,5000,32793.07
29,2,540155.97,540155.97,555861.4,27793.07,5000,32793.07
29,3,540155.97,540155.97,555861.4,27793.07,5000,32793.07
29,4,594971.75,594971.75,555861.4,27793.07,5000,32793.07
29,5,577455.32,577455.32,555861.4,27793.07,5000,32793.07
29,6,589444.22,589444.22,555861.4,27793.07,5000,32793.07
29,7,591450.8,591450.8,555861.4,27793.07,5000,32793.07
29,8,670635.53,670635.53,555861.4,27793.07,5000,32793.07
29,9,437039.81,437039.81,555861.4,27793.07,5000,32793.07
29,10,536183.22,536183.22,555861.4,27793.07,5000,32793.07
29,11,536183.22,536183.22,555861.4,27793.07,5000,32793.07
29,12,536183.22,536183.22,555861.4,27793.07,5000,32793.07
29,13,536183.22,536183.22,555861.4,27793.07,5000,32793.07
30,1,450911.49,218520.35,464782.28,23239.11,5000,28239.11
30,2,450911.49,450911.49,464782.28,23239.11,5000,28239.11
30,3,450911.49,450911.49,464782.28,23239.11,5000,28239.11
30,4,505891.86,505891.86,464782.28,23239.11,5000,28239.11
30,5,480119.13,480119.13,464782.28,23239.11,5000,28239.11
30,6,491343.23,491343.23,464782.28,23239.11,5000,28239.11
30,7,493349.8,493349.8,464782.28,23239.11,5000,28239.11
30,8,562103.14,562103.14,464782.28,23239.11,5000,28239.11
30,9,366101.02,366101.02,464782.28,23239.11,5000,28239.11
30,10,447631.75,447631.75,464782.28,23239.11,5000,28239.11
30,11,447631.75,447631.75,464782.28,23239.11,5000,28239.11
30,12,447631.75,447631.75,464782.28,23239.11,5000,28239.11
30,13,447631.75,447631.75,464782.28,23239.11,5000,28239.11
31,1,1371086.84,673787.27,1394599.1,69729.96,5000,74729.96
31,2,1371086.84,1371086.8,1394599.1,69729.96,5000,74729.96
31,3,1371086.84,1371086.8,1394599.1,69729.96,5000,74729.96
31,4,1486763.91,1486763.9,1394599.1,69729.96,5000,74729.96
31,5,1425314.39,1425314.4,1394599.1,69729.96,5000,74729.96
31,6,1446952.23,1446952.2,1394599.1,69729.96,5000,74729.96
31,7,1450965.36,1450965.4,1394599.1,69729.96,5000,74729.96
31,8,1592373.5,1592373.5,1394599.1,69729.96,5000,74729.96
31,9,1163044.55,1163044.5,1394599.1,69729.96,5000,74729.96
31,10,1362509.2,1362509.2,1394599.1,69729.96,5000,74729.96
31,11,1362509.2,1362509.2,1394599.1,69729.96,5000,74729.96
31,12,1362509.2,1362509.2,1394599.1,69729.96,5000,74729.96
31,13,1363586.82,1363586.8,1394599.1,69729.96,5000,74729.96
32,1,1217405.28,597294.29,1240222.0,62011.1,5000,67011.1
32,2,1217405.28,1217405.3,1240222.0,62011.1,5000,67011.1
32,3,1217405.28,1217405.3,1240222.0,62011.1,5000,67011.1
32,4,1323915.45,1323915.4,1240222.0,62011.1,5000,67011.1
32,5,1272431.8,1272431.8,1240222.0,62011.1,5000,67011.1
32,6,1292453.38,1292453.4,1240222.0,62011.1,5000,67011.1
32,7,1296215.7,1296215.7,1240222.0,62011.1,5000,67011.1
32,8,1443018.72,1443018.7,1240222.0,62011.1,5000,67011.1
